B.H.Pressure,Adiabatic Index,rhow,muw,rhoo,muo,rhog,mug,Rate,DPtotal,Water Fraction,Oil Fraction,Gas Fraction,Mix Viscosity,Mix Density
bar,(gamma),g/cc,cp,g/cc,cp,g/cc,cp,Rm3/d,bar,alpha-w,alpha-o,alpha-g,mu_mix,rho_mix
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.55,4.18,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.62,4.27,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.70,4.36,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.77,4.45,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.85,4.55,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.91,4.64,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,8.98,4.73,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.04,4.82,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.11,4.91,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,9.18,5.00,0.90,0.10,0.00,0.4901,0.9944
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.20,0.00,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.41,0.00,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.60,0.00,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,0.80,0.01,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.00,0.01,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.20,0.03,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.39,0.04,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.59,0.06,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.79,0.08,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,1.98,0.10,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.18,0.12,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.37,0.13,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.56,0.16,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.75,0.19,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,2.93,0.23,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.12,0.27,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.30,0.31,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.48,0.36,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.65,0.40,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.83,0.46,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,3.99,0.51,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.17,0.57,0.75,0.25,0.00,0.56675,0.9545
145,1.4,1.021,0.439,0.755,0.95,0.1118,0.0183,4.33,0.63,0.75,0.25,0.00,0.56675,0.9545
